timestamp,Vrms,real_power,temperature_c,solar_irradiance_w_m2
2020-07-06 08:15:00,147.8258888888889,121.71111111111111,26.54,367.12
2020-07-06 08:30:00,150.26794444444445,57.766666666666666,27.3375,413.26
2020-07-06 08:45:00,139.13405555555556,93.66666666666667,28.134999999999998,459.4
2020-07-06 09:00:00,167.03333333333333,127.20555555555555,28.9325,505.53999999999996
2020-07-06 09:15:00,236.8743333333333,182.35,29.73,551.68
2020-07-06 09:30:00,236.30744444444443,177.45,30.42,604.2325
2020-07-06 09:45:00,236.20344444444447,176.88333333333333,31.11,656.785
2020-07-06 10:00:00,235.9766666666667,174.3,31.8,709.3375
2020-07-06 10:15:00,235.3766666666667,172.20555555555555,32.49,761.89
2020-07-06 10:30:00,170.47594444444442,168.1888888888889,33.1325,793.835
2020-07-06 10:45:00,113.04511111111111,488.5833333333333,33.775000000000006,825.78
2020-07-06 11:00:00,133.35838888888887,63.68333333333333,34.417500000000004,857.7249999999999
2020-07-06 11:15:00,149.56272222222222,59.05,35.06,889.67
2020-07-06 11:30:00,129.68577777777776,61.65555555555556,35.542500000000004,907.6025
2020-07-06 11:45:00,111.29494444444444,49.87222222222222,36.025000000000006,925.535
2020-07-06 12:00:00,123.03555555555556,48.666666666666664,36.5075,943.4675
2020-07-06 12:15:00,125.47433333333333,48.13333333333333,36.99,961.4
2020-07-06 12:30:00,127.40670391061452,53.5195530726257,37.2475,963.0325
2020-07-06 12:45:00,127.50783216783216,55.26573426573427,37.505,964.665
2020-07-06 13:00:00,126.88941558441559,49.79220779220779,37.7625,966.2974999999999
2020-07-06 13:15:00,127.6688888888889,29.805555555555557,38.02,967.93
2020-07-06 13:30:00,126.57566666666666,465.97222222222223,38.0375,942.9625
2020-07-06 13:45:00,129.87038888888887,50.09444444444444,38.05500000000001,917.9949999999999
2020-07-06 14:00:00,130.96016666666668,31.366666666666667,38.072500000000005,893.0274999999999
2020-07-06 14:15:00,128.05205555555554,298.3388888888889,38.09,868.06
2020-07-06 14:30:00,129.28416666666666,694.3777777777777,37.8925,836.9725
2020-07-06 14:45:00,129.03133333333332,692.4055555555556,37.695,805.885
2020-07-06 15:00:00,127.44822222222223,655.8944444444444,37.4975,774.7975
2020-07-06 15:15:00,125.259,640.5388888888889,37.3,743.71
2020-07-06 15:30:00,130.43533333333335,415.3333333333333,36.935,697.0500000000001
2020-07-06 15:45:00,130.87772222222222,50.78333333333333,36.57,650.3900000000001
2020-07-06 16:00:00,131.38016666666667,54.7,36.205,603.73
2020-07-06 16:15:00,134.8096666666667,54.12222222222222,35.84,557.07
2020-07-06 16:30:00,132.36661111111113,54.705555555555556,35.395,502.32250000000005
2020-07-06 16:45:00,126.89861111111111,52.52777777777778,34.95,447.57500000000005
2020-07-06 17:00:00,123.62405555555557,160.4777777777778,34.505,392.8275
2020-07-06 17:15:00,115.41,645.7055555555555,34.06,338.08
2020-07-06 17:30:00,122.69449999999999,716.3888888888889,33.572500000000005,287.815
2020-07-06 17:45:00,128.72655555555554,245.42777777777778,33.085,237.55
2020-07-06 18:00:00,131.80072222222222,111.57222222222222,32.5975,187.285
2020-07-06 18:15:00,132.71527777777777,112.6,32.11,137.02
2020-07-06 18:30:00,133.30305555555555,127.77222222222223,31.7225,109.4775
2020-07-06 18:45:00,132.05247191011236,175.5561797752809,31.335,81.935
2020-07-06 19:00:00,134.52828767123287,109.32876712328768,30.947499999999998,54.3925
2020-07-06 19:15:00,129.33364197530864,133.179012345679,30.56,26.85
2020-07-06 19:30:00,119.34077777777777,132.77777777777777,29.919999999999998,20.137500000000003
2020-07-06 19:45:00,115.54616666666668,148.65,29.28,13.425
2020-07-06 20:00:00,117.83399999999999,309.60555555555555,28.64,6.712499999999999
2020-07-06 20:15:00,121.72877777777778,433.25555555555553,28.0,0.0
2020-07-06 20:30:00,118.87722222222223,160.67222222222222,27.6475,0.0
2020-07-06 20:45:00,121.80827777777779,162.70555555555555,27.295,0.0
2020-07-06 21:00:00,127.5903888888889,164.17222222222222,26.9425,0.0
2020-07-06 21:15:00,133.3403888888889,174.73333333333332,26.59,0.0
2020-07-06 21:30:00,134.5836111111111,179.14444444444445,26.2725,0.0
2020-07-06 21:45:00,140.7306111111111,157.5611111111111,25.955,0.0
2020-07-06 22:00:00,138.73627777777776,133.15,25.6375,0.0
2020-07-06 22:15:00,140.41233333333335,139.8,25.32,0.0
2020-07-06 22:30:00,139.72472222222223,145.13333333333333,25.03,0.0
2020-07-06 22:45:00,135.78005555555555,105.96666666666667,24.740000000000002,0.0
2020-07-06 23:00:00,144.59466666666668,104.86111111111111,24.45,0.0
2020-07-06 23:15:00,143.526,68.57777777777778,24.16,0.0
2020-07-06 23:30:00,141.58805555555554,240.57222222222222,23.884999999999998,0.0
2020-07-06 23:45:00,141.7053888888889,346.2611111111111,23.61,0.0
2020-07-07 00:00:00,142.48616666666666,62.26111111111111,23.335,0.0
2020-07-07 00:15:00,148.21694444444444,72.00555555555556,23.06,0.0
2020-07-07 00:30:00,149.1461666666667,70.06666666666666,22.865,0.0
2020-07-07 00:45:00,151.28233333333333,73.08333333333333,22.67,0.0
2020-07-07 01:00:00,150.66297752808987,52.764044943820224,22.475,0.0
2020-07-07 01:15:00,151.64739726027398,55.78767123287671,22.28,0.0
2020-07-07 01:30:00,155.36184210526315,68.54605263157895,22.1825,0.0
2020-07-07 01:45:00,155.36833333333334,61.894444444444446,22.085,0.0
2020-07-07 02:00:00,155.91805555555555,64.48333333333333,21.9875,0.0
2020-07-07 02:15:00,156.41188888888888,63.47222222222222,21.89,0.0
2020-07-07 02:30:00,158.1301111111111,60.327777777777776,21.747500000000002,0.0
2020-07-07 02:45:00,154.7358888888889,283.97222222222223,21.605,0.0
2020-07-07 03:00:00,148.99,341.8611111111111,21.4625,0.0
2020-07-07 03:15:00,150.76183333333333,59.23888888888889,21.32,0.0
2020-07-07 03:30:00,152.046,58.794444444444444,21.122500000000002,0.0
2020-07-07 03:45:00,154.30450000000002,33.24444444444445,20.925,0.0
2020-07-07 04:00:00,157.0051111111111,60.62777777777778,20.7275,0.0
2020-07-07 04:15:00,157.68744444444445,27.288888888888888,20.53,0.0
2020-07-07 04:30:00,151.08944444444444,34.65,20.34,0.0
2020-07-07 04:45:00,146.6693888888889,60.28333333333333,20.15,0.0
2020-07-07 05:00:00,148.10055555555556,55.894444444444446,19.96,0.0
2020-07-07 05:15:00,146.16477777777777,52.38333333333333,19.77,0.0
2020-07-07 05:30:00,142.53972222222222,56.18333333333333,19.775,11.4125
2020-07-07 05:45:00,133.1135,48.36666666666667,19.78,22.825
2020-07-07 06:00:00,137.78238888888887,20.86111111111111,19.785,34.2375
2020-07-07 06:15:00,135.83105555555557,260.3722222222222,19.79,45.65
2020-07-07 06:30:00,137.2422777777778,367.64444444444445,20.619999999999997,74.285
2020-07-07 06:45:00,141.29016666666666,56.73888888888889,21.45,102.91999999999999
2020-07-07 07:00:00,145.33344444444444,52.46111111111111,22.28,131.555
2020-07-07 07:15:00,148.19444444444446,50.46666666666667,23.11,160.19
2020-07-07 07:30:00,148.27176056338027,54.29577464788732,24.4925,211.46249999999998
2020-07-07 07:45:00,154.5177551020408,56.93197278911565,25.875,262.735
2020-07-07 08:00:00,159.96166666666664,163.55,27.2575,314.0075
2020-07-07 08:15:00,160.05144444444443,612.0055555555556,28.64,365.28
2020-07-07 08:30:00,162.86205555555554,165.08333333333334,29.725,418.9025
2020-07-07 08:45:00,154.91355555555555,191.7,30.81,472.525
2020-07-07 09:00:00,144.16922222222223,173.0388888888889,31.894999999999996,526.1475
2020-07-07 09:15:00,131.86855555555556,135.75555555555556,32.98,579.77
2020-07-07 09:30:00,125.70188888888889,81.95555555555555,33.8225,628.0675
2020-07-07 09:45:00,122.70777777777779,247.27777777777777,34.665,676.365
2020-07-07 10:00:00,115.75366666666666,216.1,35.5075,724.6625
2020-07-07 10:15:00,113.02216666666668,37.12777777777778,36.35,772.96
2020-07-07 10:30:00,113.28577777777777,40.361111111111114,37.0025,806.695
2020-07-07 10:45:00,117.04844444444446,43.022222222222226,37.655,840.4300000000001
2020-07-07 11:00:00,119.85233333333332,39.95,38.307500000000005,874.165
2020-07-07 11:15:00,122.4895,239.06666666666666,38.96,907.9
2020-07-07 11:30:00,126.38783333333335,488.68888888888887,39.3725,926.54
2020-07-07 11:45:00,120.7815,69.96111111111111,39.785,945.1800000000001
2020-07-07 12:00:00,128.23116666666667,73.76666666666667,40.1975,963.82
2020-07-07 12:15:00,122.63227777777779,111.39444444444445,40.61,982.46
2020-07-07 12:30:00,125.98727777777778,115.83333333333333,40.769999999999996,977.6625
2020-07-07 12:45:00,131.90166666666667,507.6,40.93,972.865
2020-07-07 13:00:00,136.98544444444445,269.3722222222222,41.09,968.0675
2020-07-07 13:15:00,137.77627777777778,57.477777777777774,41.25,963.27
2020-07-07 13:30:00,138.69994444444444,59.72222222222222,41.1825,944.505
2020-07-07 13:45:00,142.3028846153846,56.63461538461539,41.114999999999995,925.74
2020-07-07 14:00:00,144.31130136986303,50.705479452054796,41.0475,906.975
2020-07-07 14:15:00,146.8782222222222,58.33888888888889,40.98,888.21
2020-07-07 14:30:00,145.80055555555555,54.87222222222222,40.79,850.6
2020-07-07 14:45:00,148.24316666666667,113.18333333333334,40.599999999999994,812.99
2020-07-07 15:00:00,136.89916666666664,702.6944444444445,40.41,775.38
2020-07-07 15:15:00,134.46633333333332,45.1,40.22,737.77
2020-07-07 15:30:00,132.736,44.26111111111111,40.01,688.2049999999999
2020-07-07 15:45:00,137.59794444444444,46.8,39.8,638.64
2020-07-07 16:00:00,140.35838888888887,48.46111111111111,39.59,589.075
2020-07-07 16:15:00,141.26666666666668,46.77777777777778,39.38,539.51
2020-07-07 16:30:00,142.26927777777777,46.78888888888889,39.212500000000006,485.16499999999996
2020-07-07 16:45:00,143.3962222222222,582.8777777777777,39.045,430.82
2020-07-07 17:00:00,147.9403888888889,327.4888888888889,38.8775,376.475
2020-07-07 17:15:00,150.77033333333333,50.78888888888889,38.71,322.13
2020-07-07 17:30:00,151.6825,50.922222222222224,38.4525,275.46
2020-07-07 17:45:00,150.2825,82.1,38.195,228.79
2020-07-07 18:00:00,146.9922222222222,134.19444444444446,37.9375,182.12
2020-07-07 18:15:00,144.66455555555555,193.77777777777777,37.68,135.45
2020-07-07 18:30:00,141.26183333333333,163.45555555555555,37.1775,108.52499999999999
2020-07-07 18:45:00,135.5218888888889,448.5722222222222,36.675,81.6
2020-07-07 19:00:00,130.6878888888889,781.8277777777778,36.1725,54.675
2020-07-07 19:15:00,132.40233333333333,228.57222222222222,35.67,27.75
2020-07-07 19:30:00,120.20899999999999,144.84444444444443,35.0925,20.8125
2020-07-07 19:45:00,128.801797752809,158.18539325842696,34.515,13.875
2020-07-07 20:00:00,120.91715328467154,153.16058394160584,33.9375,6.9375
2020-07-07 20:15:00,113.57364197530865,520.3271604938271,33.36,0.0
2020-07-07 20:30:00,112.82355555555556,241.48888888888888,32.9325,0.0
2020-07-07 20:45:00,113.15466666666667,170.62777777777777,32.504999999999995,0.0
2020-07-07 21:00:00,130.41850000000002,140.93333333333334,32.0775,0.0
2020-07-07 21:15:00,155.19877777777776,201.62777777777777,31.65,0.0
2020-07-07 21:30:00,158.78516666666667,271.0722222222222,31.39,0.0
2020-07-07 21:45:00,148.31933333333333,706.5388888888889,31.13,0.0
2020-07-07 22:00:00,135.68744444444445,225.57222222222222,30.869999999999997,0.0
2020-07-07 22:15:00,137.4045,214.01666666666668,30.61,0.0
2020-07-07 22:30:00,132.24733333333333,387.65,30.405,0.0
2020-07-07 22:45:00,126.55566666666667,617.9111111111112,30.2,0.0
2020-07-07 23:00:00,123.92361111111111,208.42222222222222,29.994999999999997,0.0
2020-07-07 23:15:00,126.25866666666667,187.93333333333334,29.79,0.0
2020-07-07 23:30:00,127.29877777777777,160.55,29.6025,0.0
2020-07-07 23:45:00,132.3323888888889,156.44444444444446,29.415,0.0
2020-07-08 00:00:00,140.54783333333333,135.3111111111111,29.2275,0.0
2020-07-08 00:15:00,140.92844444444444,132.57777777777778,29.04,0.0
2020-07-08 00:30:00,142.0932222222222,115.57777777777778,28.669999999999998,0.0
2020-07-08 00:45:00,141.15244444444443,79.7,28.299999999999997,0.0
2020-07-08 01:00:00,140.3736111111111,528.9166666666666,27.93,0.0
2020-07-08 01:15:00,142.90894444444444,96.27222222222223,27.56,0.0
2020-07-08 01:30:00,144.20833333333334,98.67222222222222,27.244999999999997,0.0
2020-07-08 01:45:00,143.224,98.17777777777778,26.93,0.0
2020-07-08 02:00:00,143.8811235955056,84.21348314606742,26.615000000000002,0.0
2020-07-08 02:15:00,139.9390909090909,56.76223776223776,26.3,0.0
2020-07-08 02:30:00,138.70267515923567,51.71337579617835,25.96,0.0
2020-07-08 02:45:00,132.2575,49.83888888888889,25.62,0.0
2020-07-08 03:00:00,132.91,54.1,25.28,0.0
2020-07-08 03:15:00,137.71216666666666,52.48888888888889,24.94,0.0
2020-07-08 03:30:00,137.93522222222222,50.138888888888886,24.595,0.0
2020-07-08 03:45:00,141.43338888888889,55.5,24.25,0.0
2020-07-08 04:00:00,145.86716666666666,56.46111111111111,23.905,0.0
2020-07-08 04:15:00,151.93133333333333,545.4666666666667,23.56,0.0
2020-07-08 04:30:00,151.74533333333332,56.80555555555556,23.3175,0.0
2020-07-08 04:45:00,151.78977777777777,59.37222222222222,23.075,0.0
2020-07-08 05:00:00,152.53144444444445,55.977777777777774,22.8325,0.0
2020-07-08 05:15:00,153.623,30.494444444444444,22.59,0.0
2020-07-08 05:30:00,154.96983333333333,58.42777777777778,22.4675,11.1875
2020-07-08 05:45:00,158.0088888888889,36.22222222222222,22.345,22.375
2020-07-08 06:00:00,158.20616666666666,49.733333333333334,22.2225,33.5625
2020-07-08 06:15:00,156.80127777777778,59.422222222222224,22.1,44.75
2020-07-08 06:30:00,158.451,56.76111111111111,22.415,73.72
2020-07-08 06:45:00,158.4428888888889,53.42777777777778,22.73,102.69
2020-07-08 07:00:00,160.0296111111111,58.30555555555556,23.045,131.66
2020-07-08 07:15:00,160.32711111111112,58.69444444444444,23.36,160.63
2020-07-08 07:30:00,157.23077777777777,52.99444444444445,23.877499999999998,210.13
2020-07-08 07:45:00,154.21955555555556,32.1,24.395,259.63
2020-07-08 08:00:00,155.89833333333334,52.65555555555556,24.9125,309.13
2020-07-08 08:15:00,153.8039053254438,506.4437869822485,25.43,358.63
2020-07-08 08:30:00,154.8196062992126,42.84251968503937,25.92,410.3375
2020-07-08 08:45:00,154.30725714285714,57.645714285714284,26.41,462.045
2020-07-08 09:00:00,153.31155555555557,57.21111111111111,26.9,513.7525
2020-07-08 09:15:00,155.72272222222222,54.21111111111111,27.39,565.46
2020-07-08 09:30:00,155.25616666666667,115.43333333333334,27.715,614.2225000000001
2020-07-08 09:45:00,153.76983333333334,56.2,28.04,662.985
2020-07-08 10:00:00,148.34516666666667,54.361111111111114,28.365000000000002,711.7475
2020-07-08 10:15:00,132.4446111111111,48.68888888888889,28.69,760.51
2020-07-08 10:30:00,129.58811111111112,49.855555555555554,28.8625,794.9125
2020-07-08 10:45:00,121.58288888888887,43.66111111111111,29.035,829.315
2020-07-08 11:00:00,124.907,414.4611111111111,29.2075,863.7175
2020-07-08 11:15:00,124.98294444444444,118.21666666666667,29.38,898.12
2020-07-08 11:30:00,122.01744444444444,43.57222222222222,29.447499999999998,918.95
2020-07-08 11:45:00,127.44294444444444,45.016666666666666,29.515,939.78
2020-07-08 12:00:00,131.61561111111112,460.1611111111111,29.5825,960.61
2020-07-08 12:15:00,134.42561111111112,60.022222222222226,29.65,981.44
2020-07-08 12:30:00,131.79505555555556,89.35555555555555,29.6425,972.9250000000001
2020-07-08 12:45:00,133.8933888888889,92.10555555555555,29.634999999999998,964.4100000000001
2020-07-08 13:00:00,127.52977777777778,87.36111111111111,29.6275,955.895
2020-07-08 13:15:00,130.1621111111111,91.34444444444445,29.62,947.38
2020-07-08 13:30:00,135.5946111111111,84.64444444444445,29.515,924.245
2020-07-08 13:45:00,138.46411111111112,289.69444444444446,29.41,901.11
2020-07-08 14:00:00,143.2356111111111,495.2388888888889,29.305,877.975
2020-07-08 14:15:00,145.22705555555555,59.333333333333336,29.2,854.84
2020-07-08 14:30:00,143.21598837209302,26.74418604651163,29.0175,809.72
2020-07-08 14:45:00,142.05172932330828,52.50375939849624,28.835,764.6
2020-07-08 15:00:00,148.37432748538012,323.8421052631579,28.6525,719.48
2020-07-08 15:15:00,148.0491111111111,278.39444444444445,28.47,674.36
2020-07-08 15:30:00,143.79538888888888,617.5888888888888,28.2725,641.1800000000001
2020-07-08 15:45:00,132.39222222222222,397.8277777777778,28.075,608.0
2020-07-08 16:00:00,131.3025,767.65,27.877499999999998,574.8199999999999
2020-07-08 16:15:00,134.31611111111113,787.9388888888889,27.68,541.64
2020-07-08 16:30:00,137.7302222222222,807.5833333333334,27.4175,486.71
2020-07-08 16:45:00,136.55849999999998,246.26666666666668,27.155,431.78
2020-07-08 17:00:00,136.53794444444446,114.55555555555556,26.8925,376.85
2020-07-08 17:15:00,128.4406111111111,103.75,26.63,321.92
2020-07-08 17:30:00,132.00255555555555,332.99444444444447,26.294999999999998,275.4175
2020-07-08 17:45:00,137.98638888888888,876.6333333333333,25.96,228.91500000000002
2020-07-08 18:00:00,142.93288888888887,425.59444444444443,25.625,182.4125
2020-07-08 18:15:00,148.21205555555554,141.08333333333334,25.29,135.91
2020-07-08 18:30:00,151.08149999999998,144.73888888888888,24.75,108.4225
2020-07-08 18:45:00,153.01533333333333,144.83333333333334,24.21,80.935
2020-07-08 19:00:00,153.80755555555555,142.61111111111111,23.669999999999998,53.447500000000005
2020-07-08 19:15:00,155.8605,146.29444444444445,23.13,25.96
2020-07-08 19:30:00,153.31944444444446,166.19444444444446,22.6925,19.47
2020-07-08 19:45:00,152.24200000000002,147.26111111111112,22.255,12.98
2020-07-08 20:00:00,142.86461111111112,570.3944444444444,21.8175,6.490000000000002
2020-07-08 20:15:00,137.231,376.65555555555557,21.38,0.0
2020-07-08 20:30:00,129.85216666666668,197.24444444444444,21.13,0.0
2020-07-08 20:45:00,128.73569832402234,126.89385474860335,20.88,0.0
2020-07-08 21:00:00,129.09704545454545,133.9318181818182,20.63,0.0
2020-07-08 21:15:00,142.26939024390245,149.3780487804878,20.38,0.0
2020-07-08 21:30:00,155.43022222222223,134.9777777777778,20.2425,0.0
2020-07-08 21:45:00,158.35766666666666,91.08888888888889,20.104999999999997,0.0
2020-07-08 22:00:00,156.90566666666666,518.4388888888889,19.967499999999998,0.0
2020-07-08 22:15:00,158.17149999999998,178.68333333333334,19.83,0.0
2020-07-08 22:30:00,158.28183333333334,89.6,19.7725,0.0
2020-07-08 22:45:00,165.59872222222222,103.35555555555555,19.715,0.0
2020-07-08 23:00:00,239.29011111111112,147.0222222222222,19.6575,0.0
2020-07-08 23:15:00,240.77244444444446,122.58888888888889,19.6,0.0
2020-07-08 23:30:00,240.73344444444442,257.6111111111111,19.5075,0.0
2020-07-08 23:45:00,241.46016666666668,276.8277777777778,19.415,0.0
2020-07-09 00:00:00,241.9426111111111,195.94444444444446,19.3225,0.0
2020-07-09 00:15:00,241.38222222222223,209.65,19.23,0.0
2020-07-09 00:30:00,230.7878333333333,160.17777777777778,19.2425,0.0
2020-07-09 00:45:00,166.9855,84.41111111111111,19.255000000000003,0.0
2020-07-09 01:00:00,165.47755555555554,72.36111111111111,19.267500000000002,0.0
2020-07-09 01:15:00,159.61766666666668,591.7277777777778,19.28,0.0
2020-07-09 01:30:00,160.7082777777778,67.12777777777778,19.177500000000002,0.0
2020-07-09 01:45:00,161.28744444444445,57.09444444444444,19.075000000000003,0.0
2020-07-09 02:00:00,160.38166666666666,59.7,18.9725,0.0
2020-07-09 02:15:00,160.97405555555557,61.78333333333333,18.87,0.0
2020-07-09 02:30:00,155.4121111111111,54.955555555555556,18.810000000000002,0.0
2020-07-09 02:45:00,150.74661111111112,52.87222222222222,18.75,0.0
2020-07-09 03:00:00,148.03966666666668,56.21666666666667,18.689999999999998,0.0
2020-07-09 03:15:00,142.03006802721086,52.04761904761905,18.63,0.0
2020-07-09 03:30:00,147.0778102189781,57.47445255474452,18.5825,0.0
2020-07-09 03:45:00,141.52318181818183,40.11363636363637,18.535,0.0
2020-07-09 04:00:00,140.0073888888889,53.50555555555555,18.4875,0.0
2020-07-09 04:15:00,142.1352222222222,412.81111111111113,18.44,0.0
2020-07-09 04:30:00,159.22333333333333,117.37777777777778,18.455000000000002,0.0
2020-07-09 04:45:00,160.24933333333334,59.294444444444444,18.47,0.0
2020-07-09 05:00:00,162.60305555555556,60.74444444444445,18.485,0.0
2020-07-09 05:15:00,165.95466666666667,57.272222222222226,18.5,0.0
2020-07-09 05:30:00,162.3788888888889,55.22222222222222,18.525,11.4125
2020-07-09 05:45:00,166.3191111111111,61.294444444444444,18.55,22.825
2020-07-09 06:00:00,131.3672777777778,21.6,18.575000000000003,34.2375
2020-07-09 06:15:00,136.8848888888889,4.811111111111111,18.6,45.65
2020-07-09 06:30:00,140.38322222222223,33.26111111111111,18.71,72.14
2020-07-09 06:45:00,143.28272222222222,53.47222222222222,18.82,98.63
2020-07-09 07:00:00,143.3293888888889,52.422222222222224,18.93,125.12
2020-07-09 07:15:00,146.02627777777778,49.044444444444444,19.04,151.61
2020-07-09 07:30:00,153.18638888888887,54.355555555555554,19.3175,190.3975
2020-07-09 07:45:00,154.48277777777778,57.02777777777778,19.595,229.185
2020-07-09 08:00:00,152.15672222222221,56.583333333333336,19.8725,267.97249999999997
2020-07-09 08:15:00,150.9103888888889,96.94444444444444,20.15,306.76
2020-07-09 08:30:00,148.56894444444444,484.24444444444447,20.607499999999998,378.9425
2020-07-09 08:45:00,149.33622222222223,55.78888888888889,21.064999999999998,451.125
2020-07-09 09:00:00,148.32777777777778,52.94444444444444,21.5225,523.3075
2020-07-09 09:15:00,141.88834482758622,49.39310344827586,21.98,595.49
2020-07-09 09:30:00,146.60798701298702,52.3051948051948,22.4725,642.9025
2020-07-09 09:45:00,145.4452777777778,63.833333333333336,22.965,690.315
2020-07-09 10:00:00,134.23933333333335,508.9111111111111,23.4575,737.7275
2020-07-09 10:15:00,142.02677777777777,281.31111111111113,23.95,785.14
2020-07-09 10:30:00,126.452,44.25555555555555,24.3525,819.3025
2020-07-09 10:45:00,126.00450000000001,80.75555555555556,24.755,853.4649999999999
2020-07-09 11:00:00,125.634,70.63888888888889,25.1575,887.6274999999999
2020-07-09 11:15:00,126.03922222222224,43.611111111111114,25.56,921.79
2020-07-09 11:30:00,117.02205555555557,43.477777777777774,25.9225,939.615
2020-07-09 11:45:00,115.8676111111111,46.65555555555556,26.285,957.44
2020-07-09 12:00:00,112.0048888888889,44.81111111111111,26.6475,975.265
2020-07-09 12:15:00,118.2186111111111,140.14444444444445,27.01,993.09
2020-07-09 12:30:00,124.8943888888889,341.84444444444443,27.205000000000002,992.2875
2020-07-09 12:45:00,137.89777777777778,52.355555555555554,27.4,991.485
2020-07-09 13:00:00,141.17155555555556,56.772222222222226,27.595,990.6825
2020-07-09 13:15:00,141.74244444444443,51.00555555555555,27.79,989.88
2020-07-09 13:30:00,139.54572222222222,48.97222222222222,27.82,970.5699999999999
2020-07-09 13:45:00,139.48416666666668,47.62777777777778,27.85,951.26
2020-07-09 14:00:00,139.47722222222222,47.48888888888889,27.88,931.95
2020-07-09 14:15:00,141.09011111111113,47.75555555555555,27.91,912.64
2020-07-09 14:30:00,140.29744444444444,48.53888888888889,27.795,877.78
2020-07-09 14:45:00,141.26227777777777,48.01111111111111,27.68,842.9200000000001
2020-07-09 15:00:00,143.0473888888889,404.6722222222222,27.564999999999998,808.0600000000001
2020-07-09 15:15:00,144.33505555555556,286.0833333333333,27.45,773.2
2020-07-09 15:30:00,143.9396178343949,252.4140127388535,27.2175,725.7950000000001
2020-07-09 15:45:00,142.9,173.73202614379085,26.985,678.3900000000001
2020-07-09 16:00:00,141.4728888888889,649.1222222222223,26.752499999999998,630.985
2020-07-09 16:15:00,141.2482222222222,783.2555555555556,26.52,583.58
2020-07-09 16:30:00,140.6652777777778,821.2777777777778,26.2275,527.2425000000001
2020-07-09 16:45:00,138.63733333333334,312.64444444444445,25.935000000000002,470.90500000000003
2020-07-09 17:00:00,142.92716666666666,97.7388888888889,25.642500000000002,414.5675
2020-07-09 17:15:00,143.53933333333333,102.47777777777777,25.35,358.23
2020-07-09 17:30:00,147.1398888888889,120.92222222222222,25.03,303.31
2020-07-09 17:45:00,150.0211111111111,122.1,24.71,248.39000000000001
2020-07-09 18:00:00,148.66694444444445,121.75,24.39,193.47000000000003
2020-07-09 18:15:00,148.49183333333332,120.96666666666667,24.07,138.55
2020-07-09 18:30:00,146.54305555555555,195.70555555555555,23.58,110.625
2020-07-09 18:45:00,146.023,245.20555555555555,23.09,82.7
2020-07-09 19:00:00,140.98083333333332,177.57777777777778,22.6,54.775000000000006
2020-07-09 19:15:00,133.80555555555554,132.65,22.11,26.85
2020-07-09 19:30:00,135.13194444444446,126.34444444444445,21.814999999999998,20.137500000000003
2020-07-09 19:45:00,128.9152777777778,119.57777777777778,21.52,13.425
2020-07-09 20:00:00,119.7221111111111,324.51666666666665,21.225,6.712499999999999
2020-07-09 20:15:00,116.42372222222222,632.2611111111111,20.93,0.0
2020-07-09 20:30:00,112.2491111111111,154.81666666666666,20.7575,0.0
2020-07-09 20:45:00,118.69855555555556,151.23333333333332,20.585,0.0
2020-07-09 21:00:00,130.5483888888889,159.95,20.412499999999998,0.0
2020-07-09 21:15:00,139.76027777777776,170.4,20.24,0.0
2020-07-09 21:30:00,141.95,170.12222222222223,20.0825,0.0
2020-07-09 21:45:00,144.20000000000002,264.6602564102564,19.924999999999997,0.0
2020-07-09 22:00:00,145.38649253731344,640.4701492537314,19.7675,0.0
2020-07-09 22:15:00,143.65642458100558,181.44692737430168,19.61,0.0
2020-07-09 22:30:00,143.0255,174.17777777777778,19.5,0.0
2020-07-09 22:45:00,142.70355555555554,325.8,19.39,0.0
2020-07-09 23:00:00,146.37466666666666,308.56666666666666,19.28,0.0
2020-07-09 23:15:00,145.80994444444445,87.86666666666666,19.17,0.0
2020-07-09 23:30:00,144.9368888888889,64.47222222222223,19.0225,0.0
2020-07-09 23:45:00,148.20633333333333,59.861111111111114,18.875,0.0
2020-07-10 00:00:00,152.5073888888889,62.37222222222222,18.7275,0.0
2020-07-10 00:15:00,154.1422777777778,60.26111111111111,18.58,0.0
2020-07-10 00:30:00,155.65605555555555,54.13333333333333,18.572499999999998,0.0
2020-07-10 00:45:00,158.00144444444445,32.6,18.564999999999998,0.0
2020-07-10 01:00:00,158.41216666666665,163.69444444444446,18.5575,0.0
2020-07-10 01:15:00,157.65555555555557,411.52777777777777,18.55,0.0
2020-07-10 01:30:00,159.69294444444444,61.05555555555556,18.560000000000002,0.0
2020-07-10 01:45:00,159.60477777777777,61.144444444444446,18.57,0.0
2020-07-10 02:00:00,156.89166666666668,58.43333333333333,18.58,0.0
2020-07-10 02:15:00,156.32577777777777,21.916666666666668,18.59,0.0
2020-07-10 02:30:00,155.687,47.97222222222222,18.3,0.0
2020-07-10 02:45:00,155.33416666666668,26.27777777777778,18.009999999999998,0.0
2020-07-10 03:00:00,156.37533333333334,55.30555555555556,17.72,0.0
2020-07-10 03:15:00,156.98866666666666,59.03333333333333,17.43,0.0
2020-07-10 03:30:00,155.453,44.638888888888886,17.395,0.0
2020-07-10 03:45:00,154.88644444444446,6.405555555555556,17.36,0.0
2020-07-10 04:00:00,155.0626219512195,58.24390243902439,17.325,0.0
2020-07-10 04:15:00,156.5021985815603,274.3829787234043,17.29,0.0
2020-07-10 04:30:00,157.19179775280898,350.3876404494382,17.33,0.0
